pattern,offset
483,8552
500,6237
373,5228
670,4886
888,4750
304,4459
779,4440
545,4337
740,4331
878,4307
877,4141
662,4065
768,3908
044,3849
020,3829
276,3795
758,3776
032,3765
041,3754
366,3744
335,3718
180,3663
154,3643
650,3555
761,3546
516,3514
851,3513
103,3485
322,3432
017,3417
801,3416
916,3368
291,3367
329,3331
763,3306
004,3283
043,3263
140,3249
970,3244
579,3191
905,3189
633,3173
088,3162
340,3160
434,3159
002,3153
866,3149
325,3145
492,3115
215,3097
734,3074
697,3067
708,3059
377,3055
376,3038
423,2993
071,2986
397,2977
544,2926
910,2872
531,2869
453,2868
571,2846
621,2818
007,2805
037,2800
765,2784
457,2782
871,2776
718,2774
969,2754
166,2745
357,2731
135,2726
114,2723
447,2707
444,2706
704,2668
048,2656
880,2654
487,2647
299,2642
312,2630
655,2620
149,2605
087,2582
033,2566
015,2563
368,2545
108,2533
879,2529
228,2526
794,2509
760,2503
411,2495
324,2493
743,2491
634,2484
565,2452
667,2440
666,2439
158,2388
828,2379
207,2372
840,2363
484,2362
435,2331
156,2326
439,2300
584,2264
845,2250
246,2245
997,2240
918,2218
386,2204
868,2201
928,2190
985,2153
722,2138
250,2133
314,2119
431,2118
514,2116
517,2107
451,2106
443,2084
013,2078
990,2070
769,2068
476,2067
826,2057
947,2054
267,2050
077,2047
052,2039
262,2036
398,2019
839,2018
683,2017
126,2012
407,2006
576,2003
802,1991
581,1982
645,1977
396,1961
874,1948
191,1943
123,1923
504,1919
039,1911
220,1909
630,1898
022,1887
965,1881
084,1860
929,1852
512,1841
422,1838
064,1836
068,1832
883,1821
538,1819
976,1806
784,1794
578,1793
085,1791
232,1782
790,1758
887,1752
688,1751
256,1749
025,1745
221,1735
222,1734
556,1724
835,1717
189,1714
251,1712
416,1707
241,1706
345,1699
333,1697
143,1695
739,1691
073,1690
239,1687
438,1680
843,1679
849,1674
741,1671
552,1662
573,1657
157,1656
144,1637
350,1632
723,1630
524,1613
614,1610
161,1609
008,1598
800,1596
772,1590
777,1588
728,1582
672,1581
551,1569
625,1567
742,1556
980,1553
698,1552
369,1551
663,1549
988,1535
911,1532
991,1531
236,1521
023,1520
202,1512
987,1509
029,1495
107,1486
869,1471
498,1456
570,1451
618,1442
924,1428
641,1422
417,1417
341,1416
934,1415
636,1410
163,1409
478,1406
547,1405
782,1401
967,1399
699,1393
269,1392
426,1391
992,1384
391,1379
496,1371
474,1369
402,1366
764,1364
355,1360
243,1355
382,1353
125,1349
935,1345
501,1342
580,1336
966,1329
696,1328
569,1327
205,1325
162,1323
210,1316
915,1313
898,1310
289,1309
677,1305
906,1292
842,1288
668,1286
080,1282
646,1278
404,1271
472,1262
797,1258
448,1251
449,1248
894,1238
961,1234
429,1228
942,1227
471,1220
047,1219
601,1216
076,1213
563,1209
616,1204
836,1202
583,1201
285,1199
401,1196
240,1195
824,1194
984,1190
900,1187
390,1186
711,1183
671,1182
167,1181
016,1180
009,1174
400,1173
040,1172
604,1171
060,1170
255,1167
319,1164
649,1159
464,1158
746,1157
374,1156
754,1152
175,1151
098,1146
509,1145
750,1144
075,1143
890,1141
889,1140
855,1137
686,1130
168,1129
331,1126
295,1123
508,1120
069,1115
506,1114
150,1113
541,1111
424,1108
242,1107
574,1101
557,1100
515,1098
131,1095
913,1094
791,1093
479,1092
347,1091
834,1090
283,1089
775,1086
972,1082
497,1081
124,1079
389,1076
413,1074
994,1072
599,1071
225,1069
773,1065
296,1058
529,1057
018,1054
203,1049
030,1043
682,1039
182,1034
615,1028
361,1027
788,1021
632,1018
586,1016
858,1015
106,1010
720,1007
257,1005
525,1004
809,1001
380,1000
893,998
989,997
198,996
216,990
876,978
278,976
927,975
192,974
300,971
613,969
661,968
806,966
680,965
268,964
226,963
321,958
532,957
805,955
957,945
353,933
388,929
638,928
863,927
562,924
115,920
873,917
687,916
546,914
554,913
755,912
287,910
042,908
904,907
490,906
730,896
147,894
691,892
776,889
177,888
617,885
061,884
206,883
142,881
814,880
332,874
753,872
658,869
886,867
528,865
875,863
387,862
838,861
137,858
313,857
031,856
003,855
100,853
010,852
101,851
311,844
619,841
352,838
035,837
503,836
850,835
685,834
533,829
252,821
425,820
642,819
026,817
302,816
083,814
908,813
690,812
553,808
455,807
945,806
859,797
318,795
963,793
281,788
732,786
731,783
973,782
597,781
059,780
049,774
804,773
780,772
978,771
729,769
837,767
999,761
499,760
349,759
707,753
187,751
605,748
099,745
130,743
477,740
747,739
774,738
977,737
297,736
136,733
813,732
981,731
598,730
181,727
418,726
441,725
403,722
864,720
219,715
902,713
290,712
212,710
121,709
112,708
561,706
995,704
199,703
420,700
542,699
354,698
235,697
258,693
689,690
968,689
796,688
922,685
792,684
079,683
507,682
050,681
710,679
537,677
853,676
585,675
958,674
654,671
465,670
014,668
343,665
012,658
901,657
090,656
684,652
468,651
721,648
872,647
787,646
178,645
637,642
363,641
736,640
960,635
896,634
757,630
275,629
427,628
134,626
713,625
771,624
577,623
785,621
778,620
827,618
082,617
608,616
560,615
356,614
635,613
263,612
526,611
452,610
714,608
681,604
568,603
056,602
005,601
000,600
200,599
320,598
405,594
694,592
766,590
676,589
184,586
674,582
467,581
523,577
675,575
767,574
293,570
629,569
762,568
176,567
717,566
392,562
539,561
705,559
770,558
277,557
370,554
437,553
217,545
702,543
070,542
907,541
719,539
371,538
473,536
247,535
224,534
522,533
952,532
395,531
639,530
463,529
946,528
394,525
139,524
021,522
860,520
308,518
430,517
656,513
065,512
440,510
244,509
624,508
362,507
733,505
336,502
833,501
983,500
298,499
129,498
949,495
119,493
301,491
830,490
183,489
818,488
227,483
122,482
912,481
891,480
248,478
272,476
752,474
857,472
885,471
188,470
518,469
351,468
735,467
673,466
567,465
956,464
495,463
274,461
627,460
996,458
799,457
379,456
237,455
623,454
744,451
074,450
807,449
854,446
185,445
118,444
051,442
310,440
931,439
179,437
261,434
738,428
173,427
611,425
186,423
218,422
921,421
309,419
953,417
195,416
919,415
591,414
959,413
595,412
759,411
575,410
657,409
365,408
703,406
727,404
572,403
057,402
943,398
094,397
160,395
116,394
511,393
151,392
941,390
194,389
519,388
951,387
695,386
469,385
146,384
414,383
138,380
466,375
046,374
204,373
882,371
548,369
054,368
530,366
053,365
305,364
330,363
113,361
011,360
001,359
600,358
036,356
903,355
590,354
259,353
892,351
789,350
367,348
436,347
364,345
536,344
153,343
715,342
171,341
917,340
409,338
540,337
254,336
925,335
292,334
829,333
962,330
096,329
920,327
092,326
520,324
152,323
815,322
488,320
748,319
817,317
588,315
558,314
155,313
315,312
631,311
063,310
606,309
660,308
006,306
700,305
870,304
587,303
458,302
245,301
724,300
372,299
737,298
273,297
127,296
412,295
491,292
249,291
024,290
602,289
260,288
726,287
072,286
607,285
360,284
936,283
393,282
339,281
133,280
213,279
266,274
326,273
432,272
543,271
454,270
045,269
104,268
610,267
861,266
486,265
603,262
346,260
234,259
692,257
669,256
856,254
485,253
456,250
145,249
914,248
091,247
909,246
190,245
201,243
120,242
712,241
271,240
527,239
652,238
165,237
316,236
831,235
783,234
678,233
867,232
786,231
378,230
337,229
233,228
648,225
564,224
475,222
847,221
612,218
461,217
344,215
334,214
933,213
593,212
659,211
665,210
566,209
756,208
975,207
109,205
810,204
881,203
428,201
442,200
196,197
819,196
381,195
038,194
303,193
930,192
493,191
549,190
954,189
895,188
489,187
948,186
294,185
229,184
622,183
644,180
964,179
596,178
559,177
555,176
055,175
110,173
521,171
852,170
385,169
193,167
019,166
701,165
270,164
027,163
102,162
410,161
450,156
745,155
174,154
111,152
811,151
481,150
848,149
284,148
128,147
812,146
081,145
408,144
940,143
594,142
359,141
725,138
172,137
317,136
231,135
223,134
822,133
505,130
550,129
955,128
095,127
609,126
460,125
446,124
844,123
938,121
093,120
709,119
470,118
647,117
664,116
066,115
306,114
823,112
282,111
328,110
132,109
513,108
651,107
865,106
086,105
808,104
480,103
148,102
214,101
821,100
982,99
798,98
679,97
067,96
706,95
170,94
117,93
211,92
421,91
342,90
534,89
253,88
825,87
482,86
348,85
034,84
803,83
280,82
986,79
998,78
899,77
089,76
208,75
620,74
862,73
286,72
628,71
062,70
406,69
640,68
164,67
816,66
781,65
078,64
307,63
230,62
923,61
459,59
445,58
944,57
494,56
749,55
974,54
097,53
209,52
820,51
582,50
058,49
105,48
510,47
751,46
375,45
937,44
993,43
399,42
939,41
693,40
169,39
716,38
971,37
197,36
419,35
841,34
884,33
288,32
028,31
502,30
950,29
795,28
279,27
327,26
832,25
383,24
338,23
433,22
643,21
264,20
626,19
462,18
846,17
384,16
238,15
323,14
932,13
793,12
979,11
897,10
589,9
358,8
535,7
653,6
265,5
926,4
592,3
159,2
415,1
141,0